protocol,ip,port,country,country_code,city,anonymity,ssl,uptime_percent,asn,isp,latency_ms,last_checked
socks4,78.159.131.112,1082,Albania,AL,Elbasan,elite,true,74.88,AS215540,Global Connectivity Solutions LLP,3143.72,1784330219.3332493
socks4,117.7.81.125,1038,Vietnam,VN,Nam Định,elite,true,74.47,AS7552,VIETTEL,936.24,1784330219.1997128
socks4,138.124.125.198,1080,United Kingdom,GB,Coventry,elite,true,11.08,AS41745,Baykov Ilya Sergeevich,91.79,1784330219.1727831
socks4,81.162.249.129,4153,Ukraine,UA,Oleksandriya,elite,true,46.72,AS44032,"PP ""TRC""City TV center""",222.8,1784330218.9789872
socks4,82.22.174.113,1080,Germany,DE,Frankfurt am Main,elite,true,35.87,AS215703,Freakhosting LTD,2701.58,1784330218.9063506
socks4,31.220.81.59,9050,France,FR,Lauterbourg,elite,true,33.5,AS51167,OWS,147.68,1784330218.6418402
socks4,23.133.196.7,9000,United States,US,Kalispell,elite,true,40.3,AS399861,Mobite Network LLC,2978.21,1784330218.5733173
socks4,58.186.168.168,1049,Vietnam,VN,Hanoi,elite,true,84.18,AS18403,FPT Telecom Company,1009.15,1784330218.4538898
socks4,190.145.54.142,1080,Colombia,CO,Bogotá,elite,true,59.34,AS14080,Telmex Colombia S.A.,754.71,1784330218.2871625
socks4,86.57.178.182,4153,Belarus,BY,Minsk,elite,true,38.86,AS6697,Republican Unitary Telecommunication Enterprise Beltelecom,2137.41,1784330218.1307628
socks4,216.68.128.121,4145,United States,US,Cincinnati,elite,true,99.81,AS6181,Cincinnati Bell Telephone Company LLC,1165.35,[phone].0045629
socks4,[phone].94,4153,Paraguay,PY,Asunción,elite,true,9.98,AS27895,Núcleo S.A.,4320.86,1784330217.950218
socks4,115.239.244.142,8310,China,CN,Hangzhou,elite,true,38.62,AS4134,Chinanet,5035.61,1784330217.6755376
socks4,103.153.40.194,4145,Indonesia,ID,Bekasi,elite,true,21.3,AS140454,Persada Nayaka Infotama,855.82,1784330216.962316
socks4,58.186.168.168,1056,Vietnam,VN,Hanoi,elite,true,84.2,AS18403,FPT Telecom Company,1612.21,1784330216.8705878
socks4,142.54.237.38,4145,United States,US,Los Angeles,elite,true,50.74,AS46562,Performive LLC,915.78,1784330216.783781
socks4,184.178.172.25,15291,United States,US,Roanoke,elite,true,41.02,AS22773,Cox Communications Inc.,905.94,1784330216.710949
socks4,185.22.186.249,1080,Turkey,TR,Şişli,elite,true,86.08,AS34619,Cizgi Telekom,177.29,1784330216.6461868
socks4,178.130.47.41,1081,United States,US,Phoenix,elite,true,74.93,AS215540,Global Connectivity Solutions LLP,3619.29,1784330216.6254494
socks4,199.58.184.97,4145,United States,US,Atlanta,elite,true,28.4,AS46562,Performive LLC,857.68,1784330216.3665578
socks4,78.159.131.139,1081,Albania,AL,Elbasan,elite,true,78.36,AS215540,Global Connectivity Solutions LLP,4142.61,1784330216.3252642
socks4,117.175.168.195,1080,China,CN,Guangzhou,elite,true,81.94,AS9808,China Mobile communications corporation,1507.4,1784330216.2655406
socks4,89.169.168.25,6101,Russia,RU,Moscow,elite,true,81.55,AS200350,Yandex.Cloud LLC,4304.08,1784330215.9237788
socks4,223.254.141.102,6611,China,CN,Shenyang,elite,true,27.09,AS40004,"CONRADIT, LLC",4410.3,1784330215.754288
socks4,72.207.113.97,4145,United States,US,Pensacola,elite,true,55.05,AS22773,Cox Communications Inc.,3937.96,1784330215.5973284
socks4,117.7.80.75,1106,Vietnam,VN,Nam Định,elite,true,28.53,AS7552,VIETTEL,5000.56,1784330215.438633
socks4,192.111.137.35,4145,United States,US,Atlanta,elite,true,28.53,AS46562,Total Server Solutions L.L.C.,805.85,1784330215.4122922
socks4,185.230.190.195,1080,Finland,FI,Helsinki,elite,true,88.69,AS212706,Livi Hosting LTD,1351.94,1784330214.8524172
socks4,174.75.211.193,4145,United States,US,Pensacola,elite,true,55.04,AS22773,Cox Communications Inc.,8241.55,1784330214.823801
socks4,139.28.240.203,1082,The Netherlands,NL,Amsterdam,elite,true,74.56,AS215540,Global Connectivity Solutions LLP,3070.03,1784330214.801203
socks4,143.255.109.76,1080,Brazil,BR,Águas Lindas de Goiás,elite,true,55.58,AS265144,MCD INFORMATICA E TELECOMUNICACOES LTDA - ME,1034.47,1784330214.7998316
socks4,89.132.170.211,4145,Hungary,HU,Nagykanizsa,elite,true,38.3,AS21334,One Hungary Ltd.,2209.95,1784330214.7606897
socks4,85.122.120.46,30000,Romania,RO,Năvodari,elite,true,24.05,AS39347,STYLISH BY A&L SRL,1123.49,1784330214.741013
socks4,24.249.199.12,4145,United States,US,Spring Valley,elite,true,31.23,AS22773,Cox Communications Inc.,1948.4,1784330214.5308325
socks4,123.200.6.58,5678,Bangladesh,BD,Dhaka,elite,true,24.0,AS23688,Link3 Technologies Limited,5579.62,1784330214.4830558
socks4,103.172.71.204,1080,Indonesia,ID,Karawang,elite,true,49.59,AS142386,AZNET,8064.36,1784330214.3894112
socks4,177.74.141.8,5432,Brazil,BR,São Leopoldo,elite,true,53.85,AS263648,PONTOCOMNET SERVIÇOS DE INTERNET LTDA,8210.13,1784330214.0696697
socks4,72.49.49.11,31034,United States,US,Cincinnati,elite,true,53.11,AS6181,Fuse Internet Access,2266.37,1784330213.942238
socks4,118.71.44.153,1095,Vietnam,VN,Hanoi,elite,true,85.29,AS18403,Vietnam Internet Network Information Center,952.42,1784330213.5425606
socks4,140.82.59.192,1080,The Netherlands,NL,Amsterdam,elite,true,77.12,AS20473,The Constant Company,72.41,1784330213.5323308
socks4,176.12.72.62,1080,Kazakhstan,KZ,Almaty,elite,true,35.06,AS205431,Netfire TEC,6417.33,1784330213.234596
socks4,113.166.93.239,5678,Vietnam,VN,Duong Dong,elite,true,65.99,AS45899,VietNam Post and Telecom Corporation,1382.25,1784330213.1101673
socks4,58.186.168.168,1097,Vietnam,VN,Hanoi,elite,true,51.12,AS18403,FPT Telecom Company,964.57,1784330213.0973425
socks4,132.243.23.194,8888,Finland,FI,Helsinki,elite,true,42.72,AS204339,First Server Limited,2208.44,1784330213.0498502
socks4,144.124.227.191,1080,The Netherlands,NL,Amsterdam,elite,true,37.57,AS216071,Servers Tech Fzco,7588.4,1784330212.9831398
socks4,190.89.104.76,5432,Brazil,BR,São José dos Pinhais,elite,true,53.02,AS262391,Acessoline Telecom,8632.45,1784330212.7951777
socks4,117.7.80.160,1041,Vietnam,VN,Nam Định,elite,true,66.75,AS7552,VIETTEL,1491.12,1784330212.7070901
socks4,116.104.162.93,1080,Vietnam,VN,Hanoi,elite,true,27.43,AS7552,Viettel Group,893.19,1784330212.6971729
socks4,139.28.240.202,1081,The Netherlands,NL,Amsterdam,elite,true,72.89,AS215540,Global Connectivity Solutions LLP,2074.08,1784330212.5663598
socks4,118.71.44.153,1054,Vietnam,VN,Hanoi,elite,true,73.21,AS18403,Vietnam Internet Network Information Center,9458.17,1784330212.5643375
socks4,77.110.118.207,1080,The Netherlands,NL,Amsterdam,elite,true,46.93,AS210644,Aeza International LTD,5402.7,1784330212.4422567
socks4,117.7.81.125,1097,Vietnam,VN,Nam Định,elite,true,71.34,AS7552,VIETTEL,1072.98,1784330212.4348383
socks4,31.168.143.90,1080,Israel,IL,Rehovot,elite,true,61.47,AS8551,BEZEQ-INTERNATIONAL,1418.28,1784330212.3132722
socks4,109.69.211.18,1080,Czechia,CZ,Přerov,elite,true,59.05,AS196815,LAN servis s.r.o,145.88,1784330212.2638335
socks4,62.133.62.17,1081,France,FR,Paris,elite,true,66.93,AS215540,Global Connectivity Solutions LLP,5165.48,1784330212.2301676
socks4,190.54.100.74,5678,Chile,CL,Santiago,elite,true,21.03,AS6429,Telmex Chile Internet S.A.,5062.72,1784330212.2005382
socks4,45.95.233.237,1082,France,FR,Paris,elite,true,67.18,AS215540,Global Connectivity Solutions LLP,11238.01,1784330211.9869585
socks4,117.7.80.126,1057,Vietnam,VN,Nam Định,elite,true,35.92,AS7552,VIETTEL,3815.6,1784330211.956715
socks4,47.252.18.37,8081,United States,US,Charlottesville,elite,true,0.88,AS45102,Alibaba Cloud LLC,4193.33,1784330211.916808
socks4,189.202.204.53,1080,Mexico,MX,San Luis Potosí City,elite,true,67.37,AS18734,"Operbes, S.A. de C.V.",7897.81,1784330211.8123624
socks4,117.7.80.126,1097,Vietnam,VN,Nam Định,elite,true,38.13,AS7552,VIETTEL,1078.24,1784330211.673277
socks4,89.237.33.126,51549,Russia,RU,Novotroitsk,elite,true,8.87,AS20485,multi-origin SUTTK,426.46,1784330211.6161585
socks4,51.222.12.245,10084,Canada,CA,Beauharnois,elite,true,80.3,AS16276,OVH SAS,501.69,1784330211.6069787
socks4,47.252.18.37,3128,United States,US,Henrico,elite,true,1.07,AS45102,Alibaba Cloud LLC,4202.81,1784330211.588973
socks4,62.133.62.184,1082,France,FR,Paris,elite,true,67.42,AS215540,Global Connectivity Solutions LLP,11285.82,1784330211.5565963
socks4,47.252.18.37,9898,United States,US,Charlottesville,elite,true,0.98,AS45102,Alibaba Cloud LLC,4205.45,1784330211.3959038
socks4,37.220.84.231,28016,The Netherlands,NL,Amsterdam,elite,true,31.99,AS210976,"Timeweb, LLP",11202.52,1784330211.341591
socks4,85.198.81.83,1080,Russia,RU,Moscow,elite,true,82.52,AS9123,"JSC ""TIMEWEB""",6947.68,1784330211.300893
socks4,103.101.218.113,8080,Indonesia,ID,Krajan,elite,true,17.76,AS142347,PT Sarana Media Cemerlang,1963.09,1784330211.25617
socks4,72.207.109.5,4145,United States,US,Pensacola,elite,true,60.07,AS22773,Cox Communications Inc.,8190.99,1784330211.193524
socks4,45.249.79.190,3629,India,IN,Vijayawada,elite,true,7.8,AS18229,Tejasri Communications,8029.48,1784330210.9532871
socks4,192.111.137.37,18762,United States,US,Atlanta,elite,true,29.6,AS46562,Total Server Solutions L.L.C.,832.77,1784330210.6989787
socks4,177.131.29.209,4153,Brazil,BR,Macapá,elite,true,13.94,AS262378,Compuservice Empreendimentos Ltda,1029.44,1784330210.6586568
socks4,70.35.196.194,1085,United States,US,Sulphur Springs,elite,true,38.78,AS8560,IONOS SE,7064.19,1784330210.4211807
socks4,5.45.125.201,1080,Estonia,EE,Jõhvi,elite,true,67.15,AS198068,PAGM network,3269.37,1784330210.3788977
socks4,8.216.32.38,1080,Japan,JP,Tokyo,elite,true,89.27,AS45102,"Alibaba (US) Technology Co., Ltd.",1001.78,1784330210.3203356
socks4,117.7.81.125,1106,Vietnam,VN,Nam Định,elite,true,76.33,AS7552,VIETTEL,8317.06,[phone].255732
socks4,1.[phone],31948,Thailand,TH,Li,elite,true,17.94,AS131293,TOT Public Company Limited,8307.18,1784330210.1093063
socks4,78.159.131.139,1082,Albania,AL,Elbasan,elite,true,73.95,AS215540,Global Connectivity Solutions LLP,7236.79,1784330210.0991488
socks4,47.252.18.37,808,United States,US,Charlottesville,elite,true,0.95,AS45102,Alibaba Cloud LLC,6228.67,1784330210.0134494
socks4,190.249.137.80,4145,Colombia,CO,Medellín,elite,true,40.43,AS13489,EPM Telecomunicaciones S.A. E.S.P.,884.32,1784330209.9215765
socks4,47.57.242.244,5080,Hong Kong,HK,Hong Kong,elite,true,59.59,AS45102,"Alibaba (US) Technology Co., Ltd.",10311.06,1784330209.7566578
socks4,46.17.99.217,1080,The Netherlands,NL,Amsterdam,elite,true,27.69,AS57043,Hostkey B.V.,3603.07,1784330209.7373407
socks4,78.159.131.112,1081,Albania,AL,Elbasan,elite,true,79.82,AS215540,Global Connectivity Solutions LLP,7180.95,1784330209.6766167
socks4,188.190.180.166,5678,Ukraine,UA,Khmelnytskyi,elite,true,62.42,AS28773,Global Technology Ukraine Ltd,1204.22,1784330209.672722
socks4,178.130.47.42,1081,United States,US,Phoenix,elite,true,67.95,AS215540,Global Connectivity Solutions LLP,572.39,1784330209.6629527
socks4,68.71.243.14,4145,United States,US,Beverly Hills,elite,true,50.27,AS46562,Performive LLC,818.83,1784330209.6327918
socks4,87.107.68.231,1081,Iran,IR,Tehran,elite,true,46.25,AS21341,Soroush Rasanheh Company Ltd,2014.35,1784330209.505871
socks4,139.28.241.247,1081,Germany,DE,Frankfurt am Main,elite,true,82.8,AS215540,Global Connectivity Solutions LLP,72.98,1784330209.406968
socks4,144.31.104.86,1080,United States,US,Orem,elite,true,27.1,AS213877,U1 DIGITAL SERVICES LTD,916.58,1784330209.40537
socks4,117.7.80.246,1057,Vietnam,VN,Nam Định,elite,true,33.95,AS7552,VIETTEL,2961.08,1784330209.3168747
socks4,46.149.77.90,1080,The Netherlands,NL,Amsterdam,elite,true,44.05,AS216071,Servers Tech Fzco,11098.55,1784330208.8808758
socks4,139.28.241.247,1082,Germany,DE,Frankfurt am Main,elite,true,83.31,AS215540,Global Connectivity Solutions LLP,7285.09,1784330208.8775811
socks4,117.7.80.246,1106,Vietnam,VN,Nam Định,elite,true,49.05,AS7552,VIETTEL,1905.94,1784330208.5559192
socks4,50.18.7.20,10001,United States,US,San Jose,elite,true,65.08,AS16509,"Amazon.com, Inc.",7351.27,1784330208.5475955
socks4,190.89.104.48,5432,Brazil,BR,Fazenda Rio Grande,elite,true,51.06,AS262391,Acessoline Telecom,2019.34,1784330208.5259788
socks4,142.54.239.1,4145,United States,US,Los Angeles,elite,true,27.71,AS46562,Performive LLC,912.74,1784330208.4746368
socks4,138.124.26.19,1080,Sweden,SE,Stockholm,elite,true,83.16,AS210644,Aeza International LTD,117.8,1784330208.4227538
socks4,58.186.168.168,1041,Vietnam,VN,Hanoi,elite,true,62.72,AS18403,FPT Telecom Company,1519.39,1784330207.9305758
socks4,144.31.11.58,1085,Germany,DE,Kelsterbach,elite,true,49.7,AS215730,H2nexus LTD,8071.87,1784330207.8054137
socks4,170.80.221.192,4153,Brazil,BR,Moreno,elite,true,49.52,AS265274,Fixa Telecomunicações do Brasil Ltda,2029.18,1784330207.6057618
socks4,178.130.47.43,1081,United States,US,Phoenix,elite,true,75.51,AS215540,Global Connectivity Solutions LLP,11063.14,1784330207.4574013
socks4,117.7.81.125,1057,Vietnam,VN,Nam Định,elite,true,37.65,AS7552,VIETTEL,4993.85,1784330207.3841121
socks4,178.130.47.42,1082,United States,US,Phoenix,elite,true,67.31,AS215540,Global Connectivity Solutions LLP,7788.4,1784330207.1220977
socks4,47.252.18.37,8118,United States,US,Charlottesville,elite,true,0.85,AS45102,Alibaba Cloud LLC,10488.43,1784330206.2632668
socks4,47.252.18.37,8083,United States,US,Henrico,elite,true,0.86,AS45102,Alibaba Cloud LLC,10297.48,1784330205.9419897
socks4,194.135.38.119,2333,The Netherlands,NL,Amsterdam,elite,true,29.0,AS210976,"Timeweb, LLP",2668.46,1784330205.7914891
socks4,130.49.187.61,1082,United Kingdom,GB,London,elite,true,65.95,AS215540,Global Connectivity Solutions LLP,64.14,1784330205.5327518
socks4,92.118.234.124,1080,Finland,FI,Helsinki,elite,true,88.09,AS209847,WorkTitans B.V.,1893.0,1784330205.4365299
socks4,47.86.234.70,9898,Hong Kong,HK,Hong Kong,elite,true,48.76,AS45102,Alibaba Cloud LLC,8628.12,1784330205.3532546
socks4,222.212.85.149,5678,China,CN,Chengdu,elite,true,17.9,AS4134,Chinanet,4444.3,1784330205.3157418
socks4,81.168.119.85,443,United Kingdom,GB,Maidenhead,elite,true,91.57,AS20860,Iomart Cloud Services Limited,14498.46,1784330205.2517643
socks4,45.95.232.35,1080,Switzerland,CH,Zurich,elite,true,88.06,AS215540,Global Connectivity Solutions LLP,4127.13,1784330205.2513175
socks4,70.35.196.194,1082,United States,US,Sulphur Springs,elite,true,38.01,AS8560,IONOS SE,9593.79,1784330205.180564
socks4,72.207.33.64,4145,United States,US,Chula Vista,elite,true,60.14,AS22773,Cox Communications Inc.,8134.12,1784330204.8253548
socks4,45.249.78.177,5678,India,IN,Mātsavaram,elite,true,9.65,AS18229,Tejasri Communications,7933.14,1784330204.6912973
socks4,47.85.37.60,1080,United States,US,Henrico,elite,true,60.11,AS45102,Alibaba.com LLC,6667.18,1784330204.684169
socks4,47.238.106.120,666,Hong Kong,HK,Hong Kong,elite,true,67.15,AS45102,Alibaba Cloud LLC,2069.05,1784330204.6819189
socks4,47.254.235.222,909,Malaysia,MY,Kuala Lumpur,elite,true,98.52,AS45102,Alibaba Cloud LLC,868.05,1784330204.4542792
socks4,46.245.123.30,1080,Iran,IR,Tehran,elite,true,35.75,AS43754,Asiatech Data Transmission company,467.02,1784330204.414301
socks4,103.166.184.104,9191,Vietnam,VN,Thanh Khê,elite,true,28.57,AS135905,CLOUDFLY,4224.59,1784330204.3703232
socks4,46.171.28.162,59311,Poland,PL,Krzywa Góra,elite,true,16.11,AS5617,Orange Polska Spolka Akcyjna,120.31,1784330204.3492131
socks4,103.144.246.2,8888,Hong Kong,HK,Mong Kok,elite,true,22.38,AS138152,Yisu Cloud LTD,804.51,1784330204.1946483
socks4,142.54.226.214,4145,United States,US,Beverly Hills,elite,true,28.35,AS46562,Performive LLC,840.54,1784330204.174757
socks4,185.213.240.125,40001,Germany,DE,Frankfurt am Main,elite,true,63.47,AS215703,Freakhosting LTD,77.13,1784330203.9505785
socks4,31.57.172.220,10808,Japan,JP,Tokyo,elite,true,44.8,AS212336,ByteVirt LLC,18947.68,1784330203.8210764
socks4,181.115.75.102,5678,Honduras,HN,San Pedro Sula,elite,true,16.38,AS14754,Telgua,753.58,1784330203.6679695
socks4,37.27.245.106,1080,Finland,FI,Helsinki,elite,true,87.53,AS24940,Hetzner Online GmbH,12849.56,1784330203.6173928
socks4,117.7.80.126,1108,Vietnam,VN,Nam Định,elite,true,63.54,AS7552,VIETTEL,929.19,1784330203.49641
socks4,77.83.246.110,2000,Poland,PL,Warsaw,elite,true,86.62,AS215540,Global Connectivity Solutions LLP,114.31,1784330203.3450634
socks4,117.7.80.184,1097,Vietnam,VN,Nam Định,elite,true,32.37,AS7552,VIETTEL,4144.67,1784330203.337654
socks4,190.228.33.42,1085,Argentina,AR,San Salvador de Jujuy,elite,true,28.84,AS7303,Telecom Argentina S.A.,8470.76,1784330202.7813368
socks4,181.49.22.141,1080,Colombia,CO,Bogotá,elite,true,47.65,AS14080,Telmex Colombia S.A.,1810.61,1784330202.780063
socks4,79.76.59.115,1080,Sweden,SE,Stockholm,elite,true,68.25,AS31898,Oracle Corporation,125.1,1784330202.5157838
socks4,138.124.67.235,1082,The Netherlands,NL,Amsterdam,elite,true,88.86,AS215540,GCS SER,66.36,1784330202.493424
socks4,117.7.80.184,1039,Vietnam,VN,Nam Định,elite,true,74.82,AS7552,VIETTEL,2527.96,1784330202.117902
socks4,58.18.39.58,10800,China,CN,Hohhot,elite,true,19.45,AS4837,CNC Group CHINA169 Neimeng Province Network,8733.99,1784330201.9414902
socks4,118.70.131.249,1080,Vietnam,VN,Hanoi,elite,true,7.12,AS18403,Vietnam Internet Network Information Center,4113.79,1784330201.8455174
socks4,177.131.119.185,5432,Brazil,BR,Joaçaba,elite,true,49.64,AS262391,Acessoline Telecom,8125.63,1784330200.802802
socks4,85.208.139.126,1082,Germany,DE,Frankfurt am Main,elite,true,86.12,AS215540,Global Connectivity Solutions LLP,2085.58,1784330200.78079
socks4,117.7.80.199,1057,Vietnam,VN,Nam Định,elite,true,34.38,AS7552,VIETTEL,6708.15,1784330200.6636539
socks4,72.56.73.224,80,The Netherlands,NL,Amsterdam,elite,true,39.11,AS210976,"Timeweb, LLP",262.28,1784330200.5830758
socks4,184.182.240.211,4145,United States,US,Macon,elite,true,99.89,AS22773,Cox Communications Inc.,878.56,1784330200.5652716
socks4,109.224.22.34,51372,Iraq,IQ,Baghdad,elite,true,8.59,AS203214,Hulum,1451.23,1784330200.553256
socks4,118.172.49.210,4153,Thailand,TH,Chiang Mai,elite,true,35.37,AS23969,TOT Public Company Limited,1951.05,1784330200.2368784
socks4,87.251.77.60,1080,Germany,DE,Frankfurt Am Main,elite,true,41.61,AS210546,Miglovets Egor Andreevich,2007.71,1784330200.1429083
socks4,178.130.47.21,1081,United States,US,Phoenix,elite,true,79.21,AS215540,Global Connectivity Solutions LLP,4651.12,1784330200.0515828
socks4,46.8.31.104,1080,Kazakhstan,KZ,Karaganda,elite,true,36.63,AS203087,PE Fedinyak Sergey Vyacheslavovich,2027.55,1784330199.9136732
socks4,72.195.34.59,4145,United States,US,Irvine,elite,true,55.02,AS22773,Cox Communications Inc.,8030.71,1784330199.814259
socks4,180.158.166.144,4145,China,CN,Shanghai,elite,true,40.57,AS4812,China Telecom (Group),4253.02,1784330199.7427282
socks4,2.27.21.152,8888,The Netherlands,NL,Amsterdam,elite,true,69.26,AS215439,Play2go International Limited,8822.64,1784330199.4134018
socks4,103.102.141.39,4145,Indonesia,ID,Jakarta,elite,true,16.35,AS136854,PT. PALAPA RING BARAT,3914.58,1784330199.3995569
socks4,140.245.99.105,7890,Singapore,SG,Singapore,elite,true,94.95,AS31898,Oracle Corporation,2649.51,1784330199.368344
socks4,170.106.142.217,9050,United States,US,Santa Clara,elite,true,36.42,AS132203,Tencent Cloud Computing (Beijing) Co,1944.6,1784330198.6892154
socks4,23.133.196.13,9000,United States,US,Kalispell,elite,true,46.44,AS399861,Mobite Network LLC,4072.51,1784330198.6812816
socks4,45.76.182.157,1081,Singapore,SG,Singapore,elite,true,89.18,AS20473,The Constant Company,7880.02,1784330198.3419054
socks4,64.176.44.31,7890,Japan,JP,Osaka,elite,true,45.73,AS20473,The Constant Company,4999.0,1784330197.795758
socks4,45.91.55.95,443,Russia,RU,Moscow,elite,true,67.57,AS213220,Delta Ltd,1365.8,1784330197.7564936
socks4,181.205.113.218,1080,Colombia,CO,Medellín,elite,true,57.28,AS27831,Colombia Móvil,3861.3,1784330197.608858
socks4,102.214.147.147,4153,South Africa,ZA,Jeffreys Bay,elite,true,42.29,AS329124,TrueTechnologies,1844.8,1784330197.541726
socks4,178.130.47.23,1082,United States,US,Phoenix,elite,true,77.93,AS215540,Global Connectivity Solutions LLP,5077.1,1784330197.4852512
socks4,189.20.109.147,4145,Brazil,BR,São José do Rio Preto,elite,true,58.37,AS10429,Vivo,8408.47,1784330197.3063543
socks4,223.254.141.102,6642,China,CN,Shenyang,elite,true,23.23,AS40004,"CONRADIT, LLC",14527.64,1784330197.1373587
socks4,103.146.185.81,1081,Indonesia,ID,Wonogiri,elite,true,23.21,AS139967,YAMNET,927.71,1784330196.93139
socks4,92.118.112.25,1081,United States,US,Atlanta,elite,true,68.24,AS215540,Global Connectivity Solutions LLP,12872.26,1784330196.815198
socks4,45.137.43.0,1081,Germany,DE,Frankfurt am Main,elite,true,83.34,,RAPIDSEEDBOX,116.47,1784330196.6821928
socks4,144.31.215.191,1080,Germany,DE,Frankfurt am Main,elite,true,26.72,AS198550,Node Host Limited,15489.46,1784330196.064509
socks4,118.71.44.153,1105,Vietnam,VN,Hanoi,elite,true,41.4,AS18403,Vietnam Internet Network Information Center,14139.09,1784330195.8351102
socks4,139.59.122.219,9050,Singapore,SG,Singapore,elite,true,20.5,AS14061,DIGITALOCEAN,13910.36,1784330195.5136225
socks4,178.130.47.50,1082,United States,US,Phoenix,elite,true,66.64,AS215540,Global Connectivity Solutions LLP,577.73,1784330194.9827013
socks4,128.199.37.92,1080,The Netherlands,NL,Amsterdam,elite,true,67.19,AS14061,"DigitalOcean, LLC",14284.71,1784330194.9677045
socks4,2.115.212.62,48293,Italy,IT,Furnari,elite,true,48.58,AS3269,Telecom Italia S.p.A,2521.53,1784330194.8196177
socks4,193.233.129.235,1080,Russia,RU,St Petersburg,elite,true,71.52,AS210644,Aeza International LTD,10662.02,1784330194.6384215
socks4,62.133.62.12,1081,France,FR,Paris,elite,true,67.01,AS215540,Global Connectivity Solutions LLP,8317.57,1784330194.63214
socks4,222.165.234.147,52667,Indonesia,ID,West Jakarta,elite,true,12.97,AS24207,PT NettoCyber Indonesia,1883.53,1784330194.0361474
socks4,182.18.93.138,19450,China,CN,Zhangjiakou,elite,true,96.72,AS141771,China Telecom,5829.16,1784330193.5450068
socks4,61.191.119.134,10800,China,CN,Hefei,elite,true,20.04,AS4134,Chinanet,1262.09,1784330193.2774465
socks4,139.28.240.202,1082,The Netherlands,NL,Amsterdam,elite,true,75.17,AS215540,Global Connectivity Solutions LLP,3153.7,1784330193.2610335
socks4,142.93.203.8,1080,United States,US,North Bergen,elite,true,87.61,AS14061,"DigitalOcean, LLC",17602.72,1784330192.297816
socks4,177.234.247.18,1080,Ecuador,EC,Santo Domingo de los Colorados,elite,true,10.67,AS52468,Ufinet Panama S.A.,912.96,1784330191.8511062
socks4,58.186.168.168,1057,Vietnam,VN,Hanoi,elite,true,70.57,AS18403,FPT Telecom Company,9682.29,1784330191.3083742
socks4,89.185.80.251,1082,United States,US,Phoenix,elite,true,74.72,AS215540,Global Connectivity Solutions LLP,2017.3,1784330190.7363396
socks4,144.91.83.56,9050,France,FR,Lauterbourg,elite,true,15.64,AS51167,Contabo GmbH,13604.73,1784330190.6596768
socks4,189.90.118.105,4153,Brazil,BR,Cantagalo,elite,true,47.55,AS262808,Brasilnet Telecomunicações Ltda ME,2057.6,1784330190.4475546
