protocol,ip,port,country,country_code,city,anonymity,ssl,uptime_percent,asn,isp,latency_ms,last_checked
socks5,218.95.39.8,59999,China,CN,Nanchangshi,elite,true,85.37,AS139201,China Telecom,2769.0,1784330197.6770678
socks4,223.254.141.102,6642,China,CN,Shenyang,elite,true,23.23,AS40004,"CONRADIT, LLC",14527.64,1784330197.1373587
socks5,221.176.85.234,1080,China,CN,Guangzhou,elite,true,19.59,AS9808,China Mobile communications corporation,2258.84,1784330195.2172348
socks4,182.18.93.138,19450,China,CN,Zhangjiakou,elite,true,96.72,AS141771,China Telecom,5829.16,1784330193.5450068
socks4,61.191.119.134,10800,China,CN,Hefei,elite,true,20.04,AS4134,Chinanet,1262.09,1784330193.2774465
socks5,218.95.39.101,59999,China,CN,Nanchangshi,elite,true,85.82,AS139201,China Telecom,14814.35,1784330192.8848822
socks5,171.213.209.63,10801,China,CN,Chengdu,elite,true,95.3,AS4134,Chinanet,2218.55,1784330192.6833997
socks5,182.18.93.138,19450,China,CN,Zhangjiakou,elite,true,94.13,AS141771,China Telecom,9022.58,1784330192.5497484
http,39.172.97.192,8060,China,CN,Jiaxing,elite,false,26.51,AS56041,China Mobile Communications Corporation,795.73,1784330192.4778328
socks5,218.95.39.40,59999,China,CN,Nanchangshi,elite,true,52.2,AS139201,China Telecom,11733.23,1784330192.075658
http,113.249.101.105,18255,China,CN,Chongqing,elite,true,94.47,AS134420,Chongqing Telecom,2432.96,1784330191.720385
socks5,59.36.210.211,13552,China,CN,Guangzhou,elite,true,94.08,AS4134,Chinanet,3562.1,1784330191.6653934
http,58.254.153.146,17981,China,CN,Shanwei,elite,true,98.27,AS136958,CNC Group CHINA169 Guangdong Province Network,1224.01,1784330191.3346918
socks5,218.95.39.102,59999,China,CN,Nanchangshi,elite,true,86.02,AS139201,China Telecom,1744.74,1784330191.3015506
socks5,218.95.39.45,59999,China,CN,Nanchangshi,elite,true,71.94,AS139201,China Telecom,6760.99,1784330191.026017
http,113.249.103.136,18255,China,CN,Chongqing,elite,true,93.24,AS134420,Chongqing Telecom,1495.16,1784330190.4188778
socks5,218.95.39.27,59999,China,CN,Nanchangshi,elite,true,85.48,AS139201,China Telecom,12672.3,1784330190.0810573
http,111.74.1.65,13382,China,CN,Taohua,elite,true,85.86,AS4134,Chinanet,1536.52,1784330189.3886726
socks5,218.95.39.107,59999,China,CN,Nanchangshi,elite,true,86.69,AS139201,China Telecom,10932.97,1784330187.8364494
socks5,218.95.39.43,59999,China,CN,Nanchangshi,elite,true,85.56,AS139201,China Telecom,11878.84,1784330187.4509308
socks5,117.175.168.195,1080,China,CN,Guangzhou,elite,true,78.39,AS9808,China Mobile communications corporation,1763.82,1784330186.5548744
socks5,221.10.151.38,1080,China,CN,Chengdu,elite,true,6.15,AS4837,CNC Group CHINA169 Sichuan Province Network,2927.62,1784330186.2381136
socks5,120.133.82.62,44064,China,CN,Chaowai,elite,true,2.15,AS133119,China Unicom IP network,13520.69,1784330186.2164788
socks5,221.176.85.232,1080,China,CN,Guangzhou,elite,true,21.1,AS9808,China Mobile communications corporation,1564.97,1784330185.9498699
socks5,218.95.39.23,59999,China,CN,Nanchangshi,elite,true,86.5,AS139201,China Telecom,3351.28,1784330184.6081514
socks5,221.10.57.128,5138,China,CN,Chengdu,elite,true,52.07,AS4837,CNC Group CHINA169 Sichuan Province Network,3399.93,1784330184.4333255
socks4,223.254.141.102,6637,China,CN,Shenyang,elite,true,21.86,AS40004,"CONRADIT, LLC",8420.76,1784330183.699598
http,59.36.210.211,13552,China,CN,Guangzhou,elite,true,81.67,AS4134,Chinanet,4641.45,1784330182.6658707
socks5,218.95.39.111,59999,China,CN,Nanchangshi,elite,true,85.93,AS139201,China Telecom,16032.23,1784330181.888442
socks5,218.95.39.51,59999,China,CN,Nanchangshi,elite,true,87.13,AS139201,China Telecom,9440.39,1784330180.5327091
socks5,223.254.141.102,6615,China,CN,Shenyang,elite,true,17.03,AS40004,"CONRADIT, LLC",4644.65,1784330179.966834
http,113.249.101.171,18255,China,CN,Chongqing,elite,true,92.95,AS134420,Chongqing Telecom,1621.81,1784330179.9033418
socks5,218.95.39.104,59999,China,CN,Nanchangshi,elite,true,93.23,AS139201,China Telecom,4530.72,1784330179.0027113
socks5,223.254.141.102,6621,China,CN,Shenyang,elite,true,15.18,AS40004,"CONRADIT, LLC",2622.55,1784330178.8503494
socks5,218.95.39.60,59999,China,CN,Nanchangshi,elite,true,85.31,AS139201,China Telecom,5239.89,1784330178.1908495
socks5,120.220.197.196,59999,China,CN,Guangzhou,elite,true,85.77,AS9808,China Mobile communications corporation,2604.76,1784330176.9002903
socks5,218.95.39.49,59999,China,CN,Nanchangshi,elite,true,92.79,AS139201,China Telecom,9624.79,1784330176.698231
http,120.232.115.170,17981,China,CN,Guangzhou,elite,true,96.14,AS9808,China Mobile communications corporation,700.77,1784330176.4743648
socks5,218.95.39.15,59999,China,CN,Nanchangshi,elite,true,84.87,AS139201,China Telecom,10857.9,1784330175.4931812
socks4,58.33.109.114,4145,China,CN,Shanghai,elite,true,14.83,AS4812,China Telecom (Group),8350.33,1784330172.6893182
http,58.220.83.56,18080,China,CN,Nanjing,transparent,true,43.94,AS137697,"CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhou, Jiangsu Province, P.",4201.1,1784330171.4112282
socks5,218.95.39.55,59999,China,CN,Nanchangshi,elite,true,86.51,AS139201,China Telecom,3229.41,1784330170.3934278
http,113.249.101.125,18255,China,CN,Chongqing,elite,true,91.77,AS134420,Chongqing Telecom,9624.25,1784330170.262391
socks5,114.104.204.191,10801,China,CN,Hefei,elite,true,32.86,AS4134,Chinanet,2573.71,1784330169.355061
socks5,218.95.39.126,59999,China,CN,Nanchangshi,elite,true,87.04,AS139201,China Telecom,1933.87,1784330169.3124256
http,101.71.143.237,8092,China,CN,Hangzhou,elite,false,51.22,AS4837,China Unicom Zhejiang Province Network,2006.03,1784330169.081523
http,112.65.132.181,3128,China,CN,Shanghai,transparent,false,11.15,AS17621,China Unicom CHINA169 Shanghai Province Network,1910.98,1784330167.8249848
http,183.236.232.160,8080,China,CN,Guangzhou,elite,false,6.21,AS9808,China Mobile,7822.16,[phone].4453204
http,[phone].41,21000,China,CN,Nanjing,transparent,true,98.45,AS4134,Chinanet,1173.44,1784330166.410926
socks5,183.146.16.151,59999,China,CN,Hangzhou,elite,true,83.43,AS136190,China Telecom,6053.34,1784330163.5985427
http,219.151.185.208,18255,China,CN,Chongqing,elite,false,77.81,AS134420,Chongqing Telecom,3319.16,1784330163.419574
socks5,221.225.48.114,8989,China,CN,Suzhou,elite,true,8.14,AS140292,CHINANET jiangsu province network,2215.11,1784330161.4685476
http,218.78.128.193,12366,China,CN,Shanghai,elite,true,95.85,AS4812,China Telecom (Group),1350.76,1784330159.4394271
socks5,218.95.39.46,59999,China,CN,Nanchangshi,elite,true,87.16,AS139201,China Telecom,6884.26,1784330158.8963428
socks5,218.95.39.61,59999,China,CN,Nanchangshi,elite,true,86.28,AS139201,China Telecom,10539.26,1784330157.6478817
socks5,218.95.39.58,59999,China,CN,Nanchangshi,elite,true,85.62,AS139201,China Telecom,5179.77,1784330152.6589746
http,183.162.197.197,8060,China,CN,Hefei,elite,false,23.21,AS4134,Chinanet,1205.36,1784330152.5452082
socks5,223.254.141.102,6637,China,CN,Shenyang,elite,true,16.93,AS40004,"CONRADIT, LLC",3656.28,1784330152.46584
http,219.151.186.169,18255,China,CN,Chongqing,elite,false,90.34,AS134420,Chongqing Telecom,1865.91,1784330151.8846445
socks5,120.220.197.194,59999,China,CN,Guangzhou,elite,true,86.04,AS9808,China Mobile communications corporation,10631.76,1784330151.5500882
http,223.254.141.102,6651,China,CN,Shenyang,elite,true,16.72,AS40004,"CONRADIT, LLC",937.83,1784330149.9279246
http,61.186.243.6,9002,China,CN,Chongqing,elite,false,57.02,AS4134,Chinanet,1237.62,1784330147.861581
socks5,218.95.39.30,59999,China,CN,Nanchangshi,elite,true,86.4,AS139201,China Telecom,1898.72,1784330147.3720984
http,123.156.230.251,1080,China,CN,Yiwu,elite,false,11.9,AS4837,CNC Group CHINA169 Zhejiang Province Network,3702.3,1784330143.362697
socks5,218.95.39.67,59999,China,CN,Nanchangshi,elite,true,84.93,AS139201,China Telecom,5648.25,1784330137.3390331
socks5,120.220.197.198,59999,China,CN,Guangzhou,elite,true,87.42,AS9808,China Mobile communications corporation,13540.84,1784330130.802009
http,113.249.102.192,18255,China,CN,Chongqing,elite,false,91.36,AS134420,Chongqing Telecom,12947.53,1784330130.2889526
http,113.250.183.70,18255,China,CN,Chongqing,elite,true,83.42,AS134420,Chongqing Telecom,3035.07,1784330128.739272
http,58.254.153.147,17981,China,CN,Shanwei,elite,true,98.64,AS136958,CNC Group CHINA169 Guangdong Province Network,1259.62,1784330125.0798643
socks5,223.254.141.102,6646,China,CN,Shenyang,elite,true,15.68,AS40004,"CONRADIT, LLC",4315.22,1784330124.3433042
http,223.254.141.102,6646,China,CN,Shenyang,elite,false,17.97,AS40004,"CONRADIT, LLC",7718.66,1784330122.7652967
socks5,183.146.16.152,59999,China,CN,Hangzhou,elite,true,85.5,AS136190,China Telecom,4378.27,1784330122.37307
socks5,183.146.16.159,59999,China,CN,Hangzhou,elite,true,83.69,AS136190,China Telecom,5495.17,1784330114.4241574
http,218.207.164.174,7890,China,CN,Guangzhou,elite,false,43.84,AS9808,China Mobile communications corporation,905.89,1784330114.3100922
http,219.148.171.178,9445,China,CN,Hechi,transparent,true,90.04,AS4134,Chinanet,3221.11,1784330113.8193884
http,113.249.101.193,18255,China,CN,Chongqing,elite,false,77.72,AS134420,Chongqing Telecom,4359.67,1784330112.399775
http,61.155.242.150,5566,China,CN,Nanjing,elite,true,12.34,AS4134,Chinanet,10322.04,1784330111.9943912
http,219.142.66.244,9090,China,CN,Beijing,transparent,true,97.25,AS4847,China Networks Inter-Exchange,1342.59,1784330110.320134
http,115.120.12.177,8888,China,CN,Shanghai,elite,true,84.75,AS55990,Huawei Cloud Service data center,2397.19,1784330105.983837
http,113.204.79.230,9091,China,CN,Jinrongjie,elite,false,97.55,AS4837,CHINA UNICOM China169 Backbone,1121.04,1784330100.2333999
http,183.215.23.242,9091,China,CN,Qingyuan,elite,false,97.88,AS56047,China Mobile Communications Corporation,766.33,1784330099.7299118
http,36.140.66.185,7890,China,CN,Guangzhou,elite,false,76.59,AS9808,China Mobile Communications Corporation,6620.01,1784330099.3724253
http,111.79.111.126,3128,China,CN,Hangzhou,transparent,false,64.7,AS149837,China Telecom,9942.91,1784330096.295833
http,223.254.141.102,6644,China,CN,Shenyang,elite,false,16.07,AS40004,"CONRADIT, LLC",1892.88,1784330096.1639662
socks5,120.220.197.197,59999,China,CN,Guangzhou,elite,true,86.93,AS9808,China Mobile communications corporation,10751.03,1784330094.7085176
http,112.65.132.182,3128,China,CN,Shanghai,transparent,true,13.37,AS17621,China Unicom CHINA169 Shanghai Province Network,5615.45,1784330085.3749201
http,218.93.176.70,2088,China,CN,Nanjing,elite,true,35.97,AS4134,Chinanet,2295.94,1784330083.6959672
http,223.254.141.102,6611,China,CN,Shenyang,elite,false,19.99,AS40004,"CONRADIT, LLC",1853.02,1784330068.313295
http,223.254.141.102,6637,China,CN,Shenyang,elite,false,16.94,AS40004,"CONRADIT, LLC",5582.51,1784330065.1486251
http,115.239.244.142,8310,China,CN,Hangzhou,elite,false,31.65,AS4134,Chinanet,5200.13,1784330064.3907535
http,114.111.19.228,3389,China,CN,Beijing,elite,true,99.64,AS140903,China Telecom,1072.5,1784330057.7749202
http,36.111.33.167,13128,China,CN,Hangzhou,elite,false,48.09,AS135089,CHINANET Guangdong province network,1218.76,1784330040.7952716
http,123.112.240.170,9000,China,CN,Beijing,transparent,false,32.68,AS4808,China Unicom Beijing Province Network,8082.35,1784330037.295846
http,125.122.35.253,8086,China,CN,Hangzhou,elite,false,99.89,AS58461,Chinanet,1163.52,1784329999.3264754
http,120.92.111.242,15010,China,CN,Beijing,transparent,true,90.68,AS59019,Beijing Kingsoft Cloud Internet Technology Co,976.47,1784330267.5908852
http,106.227.12.125,25000,China,CN,Taohua,elite,true,42.71,AS139201,China Telecom,1183.06,1784330262.2951515
http,103.254.68.83,15010,China,CN,Haidian,transparent,true,83.81,AS4847,China Networks Inter-Exchange,1097.1,1784330245.24216
socks5,183.146.16.158,59999,China,CN,Hangzhou,elite,true,83.33,AS136190,China Telecom,1483.11,1784330242.668516
http,58.210.191.173,8816,China,CN,Suzhou,transparent,false,93.96,AS4134,Chinanet,1327.47,1784330238.1928122
http,119.188.131.55,17981,China,CN,Jinan,elite,true,96.08,AS4837,CNC Group CHINA169 Shandong Province Network,909.41,1784330229.7573125
http,59.58.135.98,21081,China,CN,Wenquan,elite,true,67.71,AS4134,Chinanet,1140.35,1784330219.5588255
http,39.129.25.66,8060,China,CN,Guangzhou,elite,false,15.92,AS9808,China Mobile,1785.8,[phone].650044
http,61.158.175.38,9002,China,CN,Zhengzhou,elite,false,98.09,AS4837,CNC Group CHINA169 Henan Province Network,1002.72,1784330175.1874568
http,153.0.171.163,8085,China,CN,Haikou,elite,false,98.01,AS4837,China Unicom Hainan Province Network,6574.89,1784330166.7883997
http,122.246.4.6,17981,China,CN,Ningbo,elite,true,96.53,AS136188,China Telecom,1230.71,1784330128.8183303
http,124.128.149.84,8090,China,CN,Jinan,transparent,true,64.64,AS4837,CHINA UNICOM China169 Backbone,838.67,1784330032.229357
